,B1_rad,B2_rad,B3_rad,B4_rad,B5_rad,B6_rad,B7_rad,B8_rad,B9_rad,B10_rad,B11_rad,DateTimeStamp
94,43.349029541015625,34.72792053222656,22.107572555541992,14.824978828430176,13.175529479980469,2.238011360168457,0.46177586913108826,18.673389434814453,0.004792537074536085,6.695103168487549,6.37092924118042,2016/01/24
95,47.63871383666992,37.790828704833984,25.505516052246094,16.40048599243164,27.827804565429688,2.5338902473449707,0.4219028949737549,21.265178680419922,0.07725530862808228,8.274532318115234,7.612816333770752,2016/10/22
96,51.7527961730957,43.19905090332031,31.13909339904785,24.640546798706055,18.30933380126953,2.481337547302246,0.5016136169433594,28.91103172302246,0.061022426933050156,7.510885238647461,7.040666103363037,2016/02/25
97,81.48440551757812,72.0206298828125,56.24519729614258,42.080692291259766,47.8355712890625,7.042071342468262,1.5464041233062744,49.861873626708984,0.10665751993656158,9.418498992919922,8.522843360900879,2017/06/03
98,61.48478698730469,49.93596267700195,34.85799789428711,22.337236404418945,34.20891189575195,3.190969944000244,0.4776788651943207,29.39696502685547,0.037134695798158646,9.052884101867676,8.037919044494629,2018/08/09
99,49.31090545654297,39.49835205078125,24.74728775024414,16.36383819580078,18.017261505126953,3.716871976852417,0.699781596660614,21.391197204589844,0.06749442219734192,8.198668479919434,7.596774578094482,2015/10/20
100,63.645179748535156,51.78056716918945,35.00493621826172,21.984657287597656,30.444156646728516,3.693760871887207,0.525227427482605,29.607131958007812,0.07038069516420364,8.983036041259766,8.116121292114258,2018/08/25
101,65.33281707763672,53.90248489379883,39.6907958984375,26.225387573242188,29.21035385131836,6.031775951385498,1.0976788997650146,35.00444030761719,0.07743433862924576,8.968331336975098,8.155891418457031,2019/05/08
102,72.6642837524414,62.52363967895508,47.59468078613281,34.11762619018555,31.90047264099121,7.017360210418701,1.4463579654693604,43.019981384277344,0.9464173316955566,8.364432334899902,7.589087963104248,2017/04/16
103,76.55097961425781,69.42823028564453,51.15989685058594,40.34858322143555,26.489151000976562,3.525789260864258,1.0410183668136597,47.870059967041016,2.0810890197753906,5.916417121887207,5.661422252655029,2015/01/05
104,72.87956237792969,63.8144645690918,50.22469711303711,37.015281677246094,31.86261749267578,5.923976421356201,1.3008244037628174,46.57745361328125,0.07582531869411469,8.442634582519531,7.838735580444336,2018/04/19
105,77.46481323242188,66.34147644042969,48.439666748046875,32.70838165283203,28.706308364868164,5.160600662231445,0.9738931655883789,43.42422866821289,0.648148238658905,8.740073204040527,7.765880107879639,2015/08/17
106,78.09404754638672,68.9733657836914,54.239723205566406,38.365509033203125,48.9771614074707,6.4706926345825195,1.2978447675704956,48.53779983520508,1.0133799314498901,8.830975532531738,8.015527725219727,2019/05/24
107,64.24994659423828,53.405555725097656,40.340171813964844,26.032075881958008,34.13528823852539,4.067073345184326,0.60829097032547,34.78628158569336,0.07682807743549347,9.099672317504883,8.09172534942627,2013/08/11
108,59.098384857177734,47.68947219848633,30.80455780029297,19.32333755493164,16.68956184387207,2.7202000617980957,0.44291847944259644,25.889549255371094,0.0947737768292427,9.05990219116211,8.163243293762207,2017/09/23
109,85.20333099365234,77.71038055419922,60.495609283447266,47.74325180053711,35.716033935546875,4.56538200378418,1.2484936714172363,56.25986099243164,2.8802623748779297,5.701860427856445,5.557151794433594,2016/11/23
110,74.90850067138672,64.94354248046875,49.774749755859375,34.825660705566406,41.2984619140625,5.460302352905273,0.9856703877449036,42.98990249633789,0.05074755847454071,9.110366821289062,8.061312675476074,2017/07/05
111,176.84646606445312,175.54745483398438,148.03302001953125,128.6552734375,83.94549560546875,14.671740531921387,3.517906904220581,142.1581573486328,0.1454617828130722,5.918422222137451,5.7984442710876465,2019/12/18
112,80.1177749633789,70.92105865478516,55.001686096191406,40.3718376159668,50.724544525146484,7.53854513168335,1.5857492685317993,49.03777313232422,0.09504701942205429,9.437548637390137,8.533203125,2017/06/03
113,55.50974655151367,45.88432693481445,35.01988220214844,22.503557205200195,42.056427001953125,3.936735153198242,0.6136372089385986,31.201608657836914,0.10248725116252899,8.752772331237793,7.962055206298828,2013/09/28
114,49.70551300048828,39.52014923095703,25.89028549194336,15.927655220031738,25.30731773376465,2.641422748565674,0.3860929310321808,22.17481803894043,0.0457635223865509,8.384818077087402,7.769890308380127,2020/10/17
115,74.7262954711914,64.89378356933594,49.72889709472656,34.622676849365234,41.98460006713867,5.782451152801514,1.0258309841156006,43.06647491455078,0.053059257566928864,9.117718696594238,8.06498908996582,2017/07/05
116,68.77009582519531,59.139583587646484,45.59785079956055,32.565921783447266,36.9051513671875,6.436241149902344,1.1571216583251953,41.244869232177734,0.18026548624038696,9.420504570007324,8.419574737548828,2019/06/25
117,77.25641632080078,65.92269897460938,48.31034469604492,32.04470443725586,35.344242095947266,4.0728864669799805,0.7015701532363892,42.56470489501953,0.07188650965690613,9.134428977966309,8.211368560791016,2017/08/06
118,58.00235366821289,45.925628662109375,31.281965255737305,18.247907638549805,26.132749557495117,2.2191100120544434,0.30425259470939636,25.836055755615234,0.06577141582965851,8.901825904846191,7.988791465759277,2018/09/10
119,69.09712219238281,58.79819107055664,44.34946823120117,29.839014053344727,43.835147857666016,5.872192859649658,1.042181134223938,37.08230972290039,0.0861254408955574,9.185895919799805,8.227410316467285,2015/05/29
120,54.823150634765625,43.82440948486328,28.700538635253906,19.92357063293457,12.14985179901123,1.836045503616333,0.4114264249801636,24.022682189941406,0.11877118796110153,8.301602363586426,7.677316665649414,2016/03/12
121,66.850830078125,57.249237060546875,42.11091995239258,31.048755645751953,21.74762725830078,5.971044540405273,1.6150543689727783,35.79267883300781,0.141402468085289,7.695029258728027,7.112184524536133,2017/02/27
122,75.36725616455078,64.72308349609375,47.06541061401367,32.56378173828125,30.75750160217285,5.626039505004883,1.0205878019332886,42.63587951660156,0.27009013295173645,9.26343059539795,8.314970970153809,2019/08/12
123,69.8414306640625,57.66526794433594,41.12821960449219,26.31001091003418,36.08946228027344,4.148149013519287,0.719501256942749,36.297664642333984,0.07639441639184952,9.168851852416992,8.25013542175293,2013/07/26
124,44.80996322631836,37.29084014892578,24.849397659301758,17.499805450439453,18.897214889526367,4.103872776031494,0.8357254862785339,21.454547882080078,0.1603718400001526,6.602863788604736,6.252287864685059,2017/12/28
125,81.68109893798828,71.41327667236328,56.648101806640625,42.10791015625,45.574256896972656,7.522125720977783,1.5295242071151733,50.985694885253906,0.07898096740245819,9.28515338897705,8.260161399841309,2015/06/14
126,100.2494888305664,90.80763244628906,70.13456726074219,52.832603454589844,50.509395599365234,6.362536430358887,1.4403916597366333,64.20417022705078,2.8663218021392822,7.524921894073486,6.743227958679199,2018/06/22
127,76.7068099975586,69.8271713256836,50.80453109741211,40.234920501708984,26.375328063964844,3.4786112308502197,1.029887318611145,47.753108978271484,2.041546583175659,5.9261088371276855,5.66209077835083,2015/01/05
128,72.73907470703125,62.53641128540039,47.35947036743164,34.11762619018555,30.377079010009766,6.593218803405762,1.345118761062622,42.503684997558594,0.9393013119697571,8.353069305419922,7.580733299255371,2017/04/16
129,64.59568786621094,53.95056915283203,40.63748550415039,28.177106857299805,29.17928123474121,4.916382789611816,1.0317529439926147,35.452213287353516,0.0691104531288147,8.100079536437988,7.4791364669799805,2013/04/07
130,78.11447143554688,67.88031005859375,50.53339385986328,35.398773193359375,28.369503021240234,5.07528018951416,1.307674765586853,43.98759841918945,0.4484640657901764,8.185300827026367,7.128894805908203,2013/09/12
131,274.2020263671875,276.3470764160156,248.3631591796875,220.8273468017578,146.40028381347656,28.587900161743164,6.830405235290527,225.61215209960938,0.16969992220401764,8.072340965270996,7.525589942932129,2018/04/03
132,48.659000396728516,39.194358825683594,25.822763442993164,16.652278900146484,24.44274139404297,3.0408935546875,0.5309709906578064,21.868059158325195,0.06085764616727829,7.453068733215332,6.9584527015686035,2014/11/02
133,54.0980339050293,45.89290237426758,32.31441116333008,23.32376480102539,20.229825973510742,4.552424430847168,0.9278046488761902,29.126955032348633,0.695794403553009,7.343451023101807,6.846161365509033,2020/02/04
134,69.2491683959961,57.528221130371094,42.599300384521484,26.253398895263672,42.26433563232422,4.174095630645752,0.5245135426521301,36.40381622314453,0.10537639260292053,9.017792701721191,8.062983512878418,2020/08/30
135,51.80406951904297,43.238426208496094,31.151199340820312,24.681350708007812,18.37173843383789,2.132159948348999,0.4503517746925354,28.680212020874023,0.05858352780342102,7.508211612701416,7.038660526275635,2016/02/25
136,84.6624755859375,76.9262924194336,58.681785583496094,40.11925506591797,43.079776763916016,4.742755889892578,0.8257275223731995,52.88309860229492,1.2477022409439087,8.04293155670166,7.248538494110107,2020/09/15
137,43.97074508666992,36.02522277832031,22.77937126159668,16.130050659179688,13.250967025756836,2.865309238433838,0.6506593823432922,19.963279724121094,0.07409559190273285,6.857190132141113,6.488901615142822,2014/01/18
138,47.649436950683594,38.18872833251953,24.72237205505371,16.058637619018555,21.127378463745117,3.123291254043579,0.5493379235267639,21.447233200073242,0.060827456414699554,7.973752498626709,7.395252227783203,2017/11/10
139,73.01646423339844,64.00562286376953,50.34212875366211,37.33216857910156,30.26889991760254,5.5592827796936035,1.2302207946777344,46.28608322143555,0.07819361984729767,8.428933143615723,7.832719802856445,2018/04/19
140,72.29486083984375,61.13083267211914,44.561370849609375,29.066648483276367,32.43531036376953,6.246923923492432,1.127963900566101,37.338905334472656,0.08850736171007156,9.027484893798828,8.14452838897705,2014/05/26
141,89.38065338134766,79.85873413085938,63.258888244628906,45.95126724243164,42.36838912963867,5.780060768127441,1.4133999347686768,57.381649017333984,2.3893041610717773,6.866547584533691,6.36023473739624,2020/05/10
142,55.4388542175293,47.10182571411133,33.56633758544922,25.034921646118164,17.633079528808594,3.7797932624816895,0.8857640027999878,29.95110511779785,1.5622022151947021,6.846495628356934,6.423398494720459,2017/02/11
143,73.70166778564453,61.65256118774414,45.72221374511719,28.616622924804688,39.8193473815918,3.7514405250549316,0.617312490940094,38.104339599609375,0.13861186802387238,9.105353355407715,8.107098579406738,2016/07/18
144,45.618221282958984,37.27630615234375,24.89021110534668,17.41202735900879,18.32367706298828,4.906488418579102,0.9342137575149536,23.12626075744629,0.0761280357837677,7.293989658355713,6.882923603057861,2019/02/01
145,48.50990676879883,39.07682800292969,25.63022804260254,16.449325561523438,26.38030433654785,3.2447543144226074,0.5596012473106384,21.84510040283203,0.05357634648680687,7.453737258911133,6.961794853210449,2014/11/02
146,72.02572631835938,60.70490264892578,45.13856506347656,29.524160385131836,34.63339614868164,6.602459907531738,1.214346170425415,38.50670623779297,0.09316356480121613,9.041855812072754,8.151546478271484,2014/05/26
147,62.609840393066406,52.11568069458008,37.9247932434082,25.698118209838867,25.191373825073242,5.0331130027771,0.8797844052314758,33.601558685302734,0.10751958191394806,8.852029800415039,7.935319423675537,2019/08/28
148,67.42280578613281,55.573631286621094,38.38097381591797,24.365236282348633,31.709121704101562,2.9714770317077637,0.49818557500839233,34.008689880371094,0.07494725286960602,9.105019569396973,8.130157470703125,2014/08/30
149,78.7716064453125,68.75639343261719,50.825889587402344,35.813133239746094,28.30912971496582,5.078283309936523,1.3177961111068726,45.191287994384766,0.4484640657901764,8.186637878417969,7.133573532104492,2013/09/12
150,67.11556243896484,55.70071029663086,40.97863006591797,24.95072364807129,31.277748107910156,3.7258448600769043,0.5385903120040894,34.68537139892578,0.1586313545703888,8.731049537658691,7.736135959625244,2016/08/19
151,71.24525451660156,60.51408004760742,45.845428466796875,32.07085037231445,35.8405876159668,4.440642356872559,0.8806036710739136,38.75829315185547,0.14355908334255219,9.245049476623535,8.27219295501709,2017/07/21
152,70.14434814453125,59.02397155761719,42.66948318481445,27.601661682128906,36.484649658203125,3.91521954536438,0.6707261800765991,37.158447265625,0.078546904027462,9.19959831237793,8.223733901977539,2016/07/02
153,94.98739624023438,85.17338562011719,62.84065628051758,46.14545822143555,36.760040283203125,5.047268867492676,1.218062400817871,57.997982025146484,2.970580577850342,6.983851909637451,6.452139854431152,2017/09/07
154,80.13613891601562,69.57466888427734,53.01069259643555,36.45391082763672,44.90037155151367,5.7187042236328125,1.0655831098556519,46.318641662597656,0.16196978092193604,9.211628913879395,8.280213356018066,2015/06/30
155,82.66902923583984,73.73516845703125,59.374271392822266,41.82762908935547,51.89871597290039,7.21234130859375,1.3755512237548828,50.32174301147461,0.4217890799045563,8.82094955444336,7.896886348724365,2014/06/11
156,138.56008911132812,131.926513671875,107.92269134521484,86.78071594238281,67.16677856445312,15.107832908630371,4.53672456741333,104.25635528564453,0.11561915278434753,8.366771697998047,7.564357280731201,2020/06/27
157,105.96212005615234,98.22940826416016,78.63719940185547,60.03336715698242,47.447998046875,10.141565322875977,2.842824935913086,73.25869750976562,0.16430838406085968,8.631458282470703,7.742486000061035,2015/07/16
158,65.48072814941406,54.041324615478516,39.21397399902344,26.039051055908203,26.707645416259766,5.792960166931152,1.0554211139678955,34.19422149658203,0.07039754092693329,8.955965995788574,8.152215003967285,2019/05/08
159,67.016357421875,55.20786666870117,38.404232025146484,24.19862937927246,36.051395416259766,3.5532009601593018,0.5585131645202637,33.864505767822266,0.0726032480597496,9.115714073181152,8.13784408569336,2014/08/30
160,47.13370132446289,38.42708969116211,25.052013397216797,18.496868133544922,10.281742095947266,1.433886170387268,0.27219027280807495,22.54782485961914,0.05879288911819458,6.975831031799316,6.553736209869385,2016/02/09
161,63.79266357421875,51.78056716918945,34.14667510986328,21.583688735961914,28.050277709960938,3.122243642807007,0.44646838307380676,29.02052879333496,0.06804168969392776,8.9710054397583,8.110440254211426,2018/08/25
162,53.44489669799805,44.97593688964844,31.769729614257812,25.10375213623047,16.808359146118164,4.566009044647217,0.9217972755432129,32.81056213378906,0.029317542910575867,7.5536627769470215,7.059715270996094,2014/02/19
163,296.2911376953125,299.9284362792969,255.11639404296875,214.61509704589844,144.7596435546875,28.637231826782227,8.170940399169922,251.97422790527344,3.7090301513671875,5.084593296051025,4.878057479858398,2015/08/01
164,75.05350494384766,64.81746673583984,46.80613327026367,31.95452308654785,25.873165130615234,3.26063871383667,0.7390406131744385,42.14043426513672,1.9904853105545044,7.984780788421631,7.1964030265808105,2015/09/02
165,87.18164825439453,76.37662506103516,59.686561584472656,44.08930587768555,46.295616149902344,6.545049667358398,1.39370858669281,53.621273040771484,2.0965802669525146,8.436619758605957,7.576388359069824,2017/05/18
166,70.00164031982422,59.398956298828125,44.78776168823242,31.035310745239258,41.984134674072266,5.11729097366333,0.977325439453125,36.77412414550781,0.08147323876619339,9.171859741210938,8.222396850585938,2015/05/29
167,77.96045684814453,66.97380828857422,52.36162185668945,36.24382781982422,45.23466873168945,7.0162353515625,1.3298594951629639,46.48508834838867,0.3139951229095459,9.07193374633789,8.148538589477539,2014/05/10
168,138.70587158203125,132.9093475341797,109.84864044189453,88.56910705566406,68.41499328613281,14.965126991271973,4.514906406402588,105.51445770263672,0.11793114989995956,8.3617582321167,7.5633544921875,2020/06/27
169,158.64434814453125,152.89219665527344,121.92828369140625,104.30736541748047,70.94448852539062,15.953577041625977,4.79384183883667,119.9545669555664,0.20967204868793488,6.952771186828613,6.575793743133545,2019/03/21
170,74.96717834472656,64.5269775390625,46.67811584472656,31.84657859802246,26.3836669921875,3.3965563774108887,0.7551500201225281,42.15155029296875,1.9764020442962646,7.987454414367676,7.196737289428711,2015/09/02
171,69.33539581298828,57.80577087402344,42.61091613769531,26.537696838378906,40.392581939697266,3.5370543003082275,0.4541117548942566,36.67009735107422,0.09130879491567612,9.008435249328613,8.056633949279785,2020/08/30
172,100.46829223632812,90.99434661865234,70.06574249267578,52.97770690917969,49.87602996826172,6.1005024909973145,1.4002019166946411,64.40121459960938,2.836247444152832,7.522248268127441,6.7398858070373535,2018/06/22
173,63.44572448730469,52.24666213989258,36.52323913574219,23.6585750579834,26.825546264648438,5.955811500549316,1.1710988283157349,31.373647689819336,0.2381289005279541,8.38916301727295,7.713744640350342,2015/04/27
174,105.67044830322266,98.06761932373047,78.05233764648438,59.578861236572266,47.41841125488281,10.274018287658691,2.8403449058532715,72.86471557617188,0.16199557483196259,8.641818046569824,7.742486000061035,2015/07/16
175,218.4720458984375,224.78672790527344,185.34910583496094,155.26416015625,101.80249786376953,12.173194885253906,4.126232624053955,195.31959533691406,15.465697288513184,3.257187604904175,3.48878812789917,2019/10/15
176,77.52105712890625,66.48236083984375,48.67169952392578,34.339088439941406,37.18959426879883,5.729447841644287,0.9921037554740906,43.07619094848633,0.11581546068191528,8.842672348022461,7.85176944732666,2017/06/19
177,69.37612915039062,57.79589080810547,41.98674774169922,28.541160583496094,32.989501953125,4.557539463043213,0.8001248836517334,36.25531005859375,0.07248856872320175,8.867403030395508,7.933648109436035,2017/08/22
178,70.35380554199219,58.77289962768555,41.17095184326172,28.010025024414062,33.883628845214844,5.216344356536865,0.9724570512771606,36.508026123046875,0.6288785934448242,9.229007720947266,8.286563873291016,2018/06/06
179,60.15079116821289,48.476436614990234,34.53642654418945,21.02752113342285,36.961814880371094,4.043227672576904,0.6332209706306458,29.758535385131836,0.10780949890613556,9.307209968566895,8.37846851348877,2013/08/27
180,77.70882415771484,66.26948547363281,51.47011184692383,36.532169342041016,37.29563522338867,5.1872878074646,0.8972675800323486,45.26542282104492,0.04854724183678627,9.089646339416504,8.162909507751465,2016/06/16
181,44.13104248046875,35.985652923583984,23.38376235961914,15.909743309020996,17.83704376220703,4.027708053588867,0.7414720058441162,20.727678298950195,0.07645086199045181,7.244862079620361,6.856855869293213,2019/01/16
182,62.52372741699219,51.95191955566406,37.64619064331055,25.394649505615234,23.454042434692383,4.854324817657471,0.8335856795310974,32.80387878417969,0.11220218241214752,8.853032112121582,7.93598747253418,2019/08/28
183,84.77423858642578,76.9771499633789,58.7520866394043,40.178531646728516,40.89072799682617,4.583353042602539,0.810521125793457,53.039649963378906,1.2571449279785156,8.040592193603516,7.247201442718506,2020/09/15
184,69.56025695800781,57.997013092041016,42.334228515625,28.765806198120117,33.204689025878906,4.298888206481934,0.7735702395439148,37.07329559326172,0.0678163692355156,8.856708526611328,7.929637908935547,2017/08/22
185,69.61714935302734,58.18583679199219,41.01451110839844,27.423398971557617,25.93623924255371,5.2639689445495605,0.8666000962257385,36.3304557800293,0.06864288449287415,9.081291198730469,8.134502410888672,2019/09/13
186,116.37600708007812,106.23722076416016,87.72422790527344,67.85951232910156,51.423545837402344,11.755430221557617,3.4486467838287354,76.25212097167969,0.8600071668624878,6.785671234130859,6.207505226135254,2019/07/11
187,64.47618103027344,54.359657287597656,41.651004791259766,28.645429611206055,36.3969612121582,5.677509307861328,1.0408681631088257,37.016544342041016,0.09011895954608917,8.344380378723145,7.707395076751709,2016/04/13
