,B1_raw,B2_raw,B3_raw,B4_raw,B5_raw,B6_raw,B7_raw,B8_raw,B9_raw,B10_raw,B11_raw,DateTimeStamp
0,8886,8059,7271,6702,9121,7085,5974,6983,5016,26052,23962,2014/10/17
1,8840,8012,7249,6679,8132,7374,6350,6943,5029,24924,22921,2017/10/25
2,8943,8068,7331,6714,11440,6931,5824,7246,5034,26552,24445,2018/10/12
3,10151,9254,8346,7814,10519,9331,7939,8425,5039,23783,21765,2013/04/02
4,8883,8039,7243,6672,9271,7386,6115,6948,5019,26098,23982,2014/10/17
5,8902,8052,7121,6668,8090,7728,6518,6991,5028,24288,22470,2015/10/20
6,8221,7542,6757,6439,7385,6778,6060,6615,5033,22080,20742,2013/12/17
7,9099,8350,7546,7196,7179,7670,6747,7300,5057,23147,21715,2018/03/02
8,8838,8009,7255,6699,8555,7541,6453,6952,5030,24956,22950,2017/10/25
9,8958,8089,7367,6723,11629,7292,5948,7367,5033,26553,24449,2018/10/12
10,9821,8831,7852,7183,8613,7512,6197,7614,5021,26862,24267,2019/09/29
11,9085,8165,7335,6588,10032,7296,5952,7070,5042,26210,24158,2020/10/01
12,8521,7773,6882,6622,6733,6809,6247,6706,5075,19709,18806,2015/02/06
13,9628,8807,7904,7596,8704,8664,7358,7972,5209,20763,19700,2017/03/15
14,8240,7553,6789,6389,7897,6809,5905,6502,5031,21266,20120,2016/12/09
15,8210,7527,6743,6436,7449,6995,6201,6590,5034,22123,20769,2013/12/17
16,10289,9404,8791,8132,11559,9530,7808,8404,5029,26711,24363,2017/05/02
17,9083,8323,7516,7177,7336,8020,7018,7316,5059,23145,21720,2018/03/02
18,8538,7803,7027,6605,8036,7296,6182,6778,5043,23266,21803,2017/11/26
19,8544,7809,7018,6611,7948,6938,6022,6783,5041,23213,21766,2017/11/26
20,9990,8972,8222,7566,10716,8612,7177,8014,5038,25531,23379,2019/04/22
21,10307,9326,8348,7723,10846,8254,7010,8302,5028,25022,23101,2014/04/24
22,8529,7811,7054,6709,8025,8259,6864,7043,5027,21563,20316,2019/02/01
23,8358,7627,6818,6443,7336,6562,5955,6616,5007,19751,18773,2016/01/24
24,8567,7751,6964,6441,8358,6957,5911,6702,5029,23874,22220,2016/11/07
25,9981,8969,8202,7545,10304,8417,7091,7954,5035,25458,23336,2019/04/22
26,8497,7751,6884,6447,7296,6726,5863,6655,5020,22974,21421,2016/12/25
27,8779,7965,7311,6753,11189,7309,5947,7332,5028,24006,22214,2018/10/28
28,8429,7660,6795,6351,7668,6499,5818,6604,5029,22432,21033,2020/11/18
29,8757,7906,7118,6604,9761,6776,5865,6851,5026,24480,22491,2016/10/22
30,8553,7778,6844,6431,6553,6630,5953,6627,5013,22041,20760,2015/01/21
31,8258,7565,6814,6425,7895,6588,5806,6538,5029,21269,20127,2016/12/09
32,8920,8050,7180,6587,9163,6895,5816,6977,5018,24785,22948,2020/10/17
33,10057,8997,7935,7204,9193,7426,6166,7711,5040,27011,24397,2014/08/14
34,9824,8834,7828,7157,8496,7358,6119,7555,5020,26839,24263,2019/09/29
35,8564,7748,6949,6440,8098,6918,5877,6691,5031,23855,22211,2016/11/07
36,10323,9368,8389,7715,10992,9208,7469,8463,5028,25077,23133,2014/04/24
37,9663,8776,7981,7535,8412,7292,6279,7803,5039,25297,23415,2016/03/28
38,9083,8160,7291,6568,9821,7194,5902,7015,5040,26196,24144,2020/10/01
39,10013,8982,8063,7293,11003,7494,6104,7668,5015,26845,23763,2018/08/09
40,10160,9239,8553,7871,11134,9072,7234,8258,5035,24702,22780,2016/04/13
41,10122,9132,8169,7418,9616,9495,7676,7970,5101,24866,22818,2015/04/27
42,10664,9761,8975,8361,11463,9139,7243,8747,5081,27857,24880,2019/06/25
43,10184,9237,8455,7874,10362,8830,7330,8401,5027,23913,22086,2013/04/07
44,9580,8570,7671,6824,9361,6506,5728,7332,5047,26677,24209,2016/09/04
45,10280,9405,8795,8150,11186,9344,7733,8403,5033,26686,24337,2017/05/02
46,10088,9205,8462,7670,10352,7944,6612,8084,5035,25363,23361,2020/04/08
47,8491,7747,6946,6505,8023,7505,6411,6733,5032,23741,22168,2015/11/21
48,8517,7768,6883,6622,6632,6707,6204,6683,5066,19719,18809,2015/02/06
49,9162,8426,7661,7504,7646,7495,6444,7756,5016,22228,20808,2014/02/19
50,10775,9718,8850,7978,11484,8013,6581,8457,5021,27080,24527,2014/07/29
51,9305,8348,7369,6740,9417,6998,5913,7163,5035,26599,24257,2014/10/01
52,9642,8823,7930,7629,8699,8239,7121,7959,5188,20762,19700,2017/03/15
53,9621,8606,7875,6988,12630,7370,5977,7537,5016,27091,24514,2018/09/26
54,9309,8349,7360,6739,9404,6802,5826,7147,5035,26557,24247,2014/10/01
55,8403,7700,6915,6531,7986,7704,6502,6765,5030,21420,20242,2019/01/16
56,8553,7783,6853,6447,6685,6776,6064,6656,5013,22059,20776,2015/01/21
57,8352,7665,7067,6577,9563,7489,6284,6955,5024,20930,19835,2018/11/29
58,8405,7732,6882,6587,7043,6614,6130,6728,5025,20230,19121,2014/01/18
59,8355,7662,7016,6530,8930,7313,6201,6875,5026,20893,19813,2018/11/29
60,8776,7962,7292,6755,11035,7028,5849,7269,5027,23978,22198,2018/10/28
61,10510,9496,8717,7958,10903,8922,7091,8245,5050,26167,23695,2016/05/15
62,9308,8587,7782,7457,7787,7236,6584,7588,5644,20144,18906,2017/02/11
63,9429,8608,7838,7435,8616,8023,6827,7503,5049,21681,20442,2020/03/07
64,10966,9968,9090,8292,11467,10676,8446,8977,5076,24372,22490,2013/04/21
65,11693,10744,9871,9278,12839,10126,8073,9509,5034,27523,24425,2015/06/14
66,8526,7782,6977,6534,8603,6930,6021,6708,5040,21867,20519,2014/11/18
67,10060,8997,7895,7176,8984,7176,6049,7687,5039,26989,24389,2014/08/14
68,12574,11602,10504,9947,12263,9353,7889,10331,5860,21997,21055,2019/07/27
69,10844,9856,8990,8296,11379,8168,6808,8557,5061,27384,24462,2017/07/21
70,8429,7664,6797,6348,7498,6459,5794,6593,5027,22449,21043,2020/11/18
71,8486,7741,6916,6483,7710,7169,6210,6697,5034,23690,22141,2015/11/21
72,9885,8841,7953,7150,10569,7498,6162,7671,5048,27500,24745,2013/08/27
73,9740,8737,7666,7002,8046,6915,5940,7421,5034,26827,24135,2017/09/23
74,11413,10522,9712,8968,12889,9176,7551,9397,5436,26095,23670,2019/05/24
75,8978,8159,7342,6803,9423,7109,5932,7292,5025,24822,22539,2013/10/30
76,9418,8602,7844,7441,8747,8268,6989,7552,5048,21733,20466,2020/03/07
77,10727,9610,8568,7706,11017,7726,6428,8306,5034,27148,24391,2013/07/26
78,10241,9242,8501,7662,11025,8063,6333,8157,5029,26953,23923,2013/08/11
79,10620,9579,8694,7798,11152,7765,6452,8292,5041,26684,24286,2016/04/29
80,10094,9204,8467,7719,9779,7533,6424,8065,5038,25340,23351,2020/04/08
81,8535,7790,6995,6555,8453,6855,5979,6714,5040,21888,20528,2014/11/18
82,11612,10611,9636,8795,12458,9024,7185,9234,5071,27300,24488,2015/06/30
83,8968,8146,7337,6810,9477,7330,6028,7353,5022,24863,22564,2013/10/30
84,11031,9939,8986,7959,11480,7723,6291,8460,5060,26956,23964,2016/07/18
85,9352,8725,7782,7522,8653,7555,6917,7767,5282,19785,17756,2017/12/12
86,9579,8573,7679,6838,9214,6438,5704,7332,5049,26659,24197,2016/09/04
87,9625,8612,7884,7002,12970,7519,6021,7593,5017,27115,24526,2018/09/26
88,10615,9582,8491,7764,9070,8297,6617,8226,5029,26863,24037,2019/09/13
89,10767,9711,8638,7907,10891,8843,7139,8375,5274,27339,24499,2018/06/06
90,10761,9703,8825,7954,11431,8132,6632,8448,5025,27097,24527,2014/07/29
91,11345,10285,9207,8323,10724,7468,6323,8905,5032,27010,24270,2017/08/06
92,10285,9402,8560,8147,8578,8961,8174,8188,5060,22697,20962,2017/02/27
93,9669,8777,7986,7505,8671,7782,6527,7812,5035,25355,23452,2016/03/28
94,8345,7617,6808,6438,7088,6426,5873,6600,5002,19734,18764,2016/01/24
95,8756,7910,7131,6625,9506,6650,5815,6862,5032,24460,22480,2016/10/22
96,9038,8292,7575,7416,7934,6599,5959,7505,5025,22175,20768,2016/02/25
97,11678,10764,9885,9334,13051,9766,8105,9538,5046,27883,25203,2017/06/03
98,10033,8992,8024,7298,10751,7157,5958,7672,5016,26789,23752,2018/08/09
99,8894,8046,7071,6624,7922,7424,6354,6876,5028,24233,22432,2015/10/20
100,10178,9114,8018,7248,10087,7482,6047,7675,5030,26580,23986,2018/08/25
101,10301,9271,8413,7674,9867,9041,7182,8154,5033,26536,24105,2019/05/08
102,10830,9899,9047,8440,10256,9649,7843,8833,5399,24729,22409,2017/04/16
103,10895,10221,9175,8905,9189,7242,6964,9093,5842,17404,16641,2015/01/05
104,10856,10008,9277,8738,10258,8931,7561,9156,5032,24963,23156,2018/04/19
105,11324,10289,9191,8356,9813,8479,6948,8937,5278,25853,22938,2015/08/17
106,11378,10501,9695,8938,13215,9364,7597,9402,5435,26125,23685,2019/05/24
107,10255,9266,8497,7676,10734,7747,6219,8160,5033,26929,23913,2013/08/11
108,9738,8734,7617,6947,7748,6801,5870,7305,5040,26810,24127,2017/09/23
109,11615,10892,9978,9659,10695,7927,7375,9851,6175,16762,16329,2016/11/23
110,11167,10221,9342,8603,11982,8712,6988,8930,5022,26961,23822,2017/07/05
111,18636,18219,17096,17468,18293,14342,11646,17172,5059,17410,17051,2019/12/18
112,11566,10676,9777,9158,13537,10102,8184,9463,5041,27940,25234,2017/06/03
113,9438,8582,7967,7261,11905,7599,6202,7770,5043,25891,23525,2013/09/28
114,8931,8052,7170,6583,9110,6725,5748,6947,5019,24790,22950,2020/10/17
115,11152,10217,9338,8582,12098,8931,7069,8937,5023,26983,23833,2017/07/05
116,10659,9753,8977,8368,11237,9374,7333,8769,5078,27889,24894,2019/06/25
117,11329,10274,9194,8299,10946,7755,6408,8872,5031,27033,24271,2017/08/06
118,9684,8622,7677,6852,9334,6480,5602,7317,5028,26337,23605,2018/09/10
119,10653,9698,8845,8068,12365,8967,7089,8369,5037,27187,24319,2015/05/29
120,9313,8367,7393,6970,6963,6193,5793,7099,5049,24541,22673,2016/03/12
121,10224,9369,8487,8049,8490,8853,8092,8106,5058,22726,20982,2017/02/27
122,11164,10169,9079,8347,10166,8800,7045,8872,5116,27419,24581,2019/08/12
123,10737,9626,8580,7716,11088,7814,6448,8311,5033,27136,24387,2013/07/26
124,8451,7805,7028,6694,7989,7610,6577,6835,5065,19458,18409,2017/12/28
125,11711,10730,9933,9348,12690,10104,8079,9652,5034,27484,24417,2015/06/14
126,13247,12295,11114,10462,13533,9322,7903,10865,6239,22217,19878,2018/06/22
127,10907,10251,9146,8894,9171,7212,6943,9083,5826,17433,16643,2015/01/05
128,10836,9900,9027,8440,10005,9368,7644,8787,5396,24695,22384,2017/04/16
129,10157,9206,8438,7827,9784,8241,7018,8143,5029,23938,22080,2013/04/07
130,11300,10346,9319,8588,9699,8380,7584,8940,5190,24193,21032,2013/09/12
131,26833,26489,25957,27098,28940,23798,18325,24950,5071,23855,22219,2018/04/03
132,8815,8001,7146,6641,8936,6969,6020,6904,5025,22002,20522,2014/11/02
133,9186,8468,7650,7268,8215,7909,6759,7503,5283,21674,20186,2020/02/04
134,10621,9560,8664,7678,12045,7798,6043,8281,5045,26684,23827,2020/08/30
135,9042,8295,7576,7420,7944,6374,5861,7485,5024,22167,20762,2016/02/25
136,11817,11049,10008,9060,12124,8154,6629,9729,5528,23767,21390,2020/09/15
137,8390,7712,6861,6563,7098,6824,6229,6709,5030,20219,19117,2014/01/18
138,8721,7912,7046,6576,8388,7014,6051,6860,5025,23560,21829,2017/11/10
139,10867,10023,9287,8770,9995,8689,7422,9130,5033,24922,23138,2018/04/19
140,10910,9880,8860,7986,10445,9217,7259,8389,5038,26713,24071,2014/05/26
141,12261,11335,10446,9691,12068,8877,7813,10176,6020,20247,18732,2020/05/10
142,9302,8569,7760,7441,7810,7422,6684,7581,5637,20187,18921,2017/02/11
143,11062,9952,8985,7958,11726,7548,6244,8480,5060,26946,23959,2016/07/18
144,8528,7815,7040,6692,7910,8133,6770,6986,5031,21526,20296,2019/02/01
145,8804,7992,7130,6621,9248,7101,6075,6902,5022,22004,20532,2014/11/02
146,10888,9846,8910,8033,10814,9457,7432,8495,5040,26756,24092,2014/05/26
147,10089,9137,8267,7625,9205,8378,6752,8033,5046,26188,23445,2019/08/28
148,10474,9406,8302,7486,10287,6992,5991,8066,5032,26945,24028,2014/08/30
149,11353,10415,9344,8630,9689,8382,7604,9047,5190,24197,21046,2013/09/12
150,10473,9436,8541,7557,10238,7509,6076,8141,5068,25826,22849,2016/08/19
151,10858,9859,8995,8314,11052,8015,6774,8539,5062,27364,24453,2017/07/21
152,10775,9746,8723,7856,11169,7662,6353,8397,5034,27228,24308,2016/07/02
153,12680,11725,10385,9689,11104,8370,7413,10207,6262,20598,19007,2017/09/07
154,11596,10593,9624,8771,12590,8887,7149,9234,5070,27264,24477,2015/06/30
155,11788,10912,10166,9316,13751,9890,7767,9588,5182,26095,23330,2014/06/11
156,16405,15604,14414,13977,16354,15269,14149,14530,5050,24736,22335,2020/06/27
157,13719,12893,11857,11208,13018,11891,10731,11694,5071,25528,22868,2015/07/16
158,10313,9282,8372,7655,9450,8881,7098,8081,5030,26499,24094,2019/05/08
159,10441,9377,8304,7469,11011,7382,6111,8053,5031,26977,24051,2014/08/30
160,8654,7909,7058,6802,6637,5918,5517,6941,5024,20574,19311,2016/02/09
161,10190,9114,7944,7207,9687,7098,5890,7622,5029,26544,23969,2018/08/25
162,9160,8419,7621,7456,7687,7935,6758,7836,5012,22303,20825,2014/02/19
163,29308,29031,27180,27128,29390,24402,21424,27957,6599,14915,14297,2015/08/01
164,11085,10132,9022,8256,9308,7183,6468,8794,5848,23593,21234,2015/09/02
165,12106,11079,10155,9516,12749,9405,7783,9853,5898,24945,22371,2017/05/18
166,10727,9746,8883,8191,12054,8457,6959,8341,5035,27145,24304,2015/05/29
167,11331,10311,9506,8699,12544,9705,7646,9192,5134,26846,24083,2014/05/10
168,16417,15683,14582,14162,16565,15172,14105,14645,5051,24721,22332,2020/06/27
169,17536,16798,15211,15358,16513,15411,14281,15526,5087,20505,19377,2019/03/21
170,11078,10109,9011,8245,9393,7274,6500,8795,5842,23601,21235,2015/09/02
171,10628,9582,8665,7707,11733,7371,5903,8305,5039,26656,23808,2020/08/30
172,13265,12310,11108,10477,13426,9144,7822,10883,6226,22209,19868,2018/06/22
173,10119,9117,8123,7399,9445,8968,7315,7811,5101,24803,22782,2015/04/27
174,13695,12880,11806,11161,13013,11981,10726,11658,5070,25559,22868,2015/07/16
175,22302,22385,20556,20452,21557,12961,13006,22177,11436,9447,10140,2019/10/15
176,11375,10339,9242,8549,11281,8891,6999,8934,5050,26160,23195,2017/06/19
177,10652,9598,8625,7922,10519,8066,6597,8280,5031,26234,23440,2017/08/22
178,10770,9707,8578,7887,10707,8533,6954,8325,5271,27316,24496,2018/06/06
179,9889,8848,7975,7148,11170,7714,6261,7686,5046,27550,24771,2013/08/27
180,11388,10320,9484,8774,11296,8521,6807,9132,5021,26899,24126,2016/06/16
181,8401,7708,6910,6541,7823,7563,6400,6774,5031,21379,20218,2019/01/16
182,10082,9124,8243,7594,8915,8258,6660,7961,5048,26191,23447,2019/08/28
183,11826,11053,10014,9066,11762,8048,6599,9743,5532,23760,21386,2020/09/15
184,10667,9614,8655,7945,10555,7892,6544,8354,5029,26202,23428,2017/08/22
185,10614,9582,8505,7779,9295,8505,6712,8253,5029,26874,24041,2019/09/13
186,14580,13540,12653,12020,13693,12991,11955,11970,5372,20005,18275,2019/07/11
187,10165,9253,8536,7884,10988,8756,7043,8293,5038,24669,22763,2016/04/13
188,10598,9644,8576,7873,9338,7009,6253,8302,5427,23432,21368,2015/09/18
189,13718,12976,11281,10835,12698,10993,9016,11400,5039,26627,23986,2013/06/08
190,11345,10317,9509,8737,12176,9436,7527,9314,5129,26805,24058,2014/05/10
191,10767,9734,8722,7875,11114,7563,6324,8389,5031,27205,24302,2016/07/02
192,8711,7902,7040,6582,8209,6711,5908,6838,5028,23538,21817,2017/11/10
193,10496,9470,8573,7581,9960,7231,5990,8177,5067,25812,22848,2016/08/19
194,10853,9747,8676,7984,9762,7373,6508,8368,5538,23933,21659,2013/07/10
195,11503,10628,9824,9010,12893,9804,7907,9504,5161,25136,22133,2013/05/23
196,10623,9584,8714,7803,11423,8099,6608,8308,5040,26728,24310,2016/04/29
197,9354,8717,7794,7521,8737,7755,7017,7743,5286,19825,17778,2017/12/12
198,9321,8376,7405,6979,7045,6352,5850,7135,5050,24570,22688,2016/03/12
199,18848,18157,16960,16952,17820,17975,15884,15986,5063,20837,19637,2018/03/18
200,8399,7735,6974,6567,7294,7064,6142,6775,5004,23697,22002,2020/01/03
201,14201,13320,12207,11613,13253,9800,8860,11977,7242,17995,16920,2018/05/05
202,12097,11061,10122,9479,12840,9880,8006,9826,5893,24950,22381,2017/05/18
203,17922,16885,15401,14956,17023,10469,9854,15101,8357,14934,13889,2015/05/13
204,8494,7751,6881,6441,7423,6818,5910,6653,5022,22991,21432,2016/12/25
205,11382,10312,9426,8702,11378,8620,6824,9080,5019,26924,24140,2016/06/16
206,11162,10165,9053,8339,10298,9063,7182,8844,5116,27446,24592,2019/08/12
207,11275,10427,9414,9061,9788,8582,7598,9395,6294,20212,18590,2015/03/26
208,23774,23020,20937,20891,22551,17091,16015,21543,7522,17975,15372,2020/07/13
209,8529,7847,7100,6816,7139,6550,5912,6903,5036,22301,20927,2018/01/13
210,8399,7737,6972,6566,7341,7070,6140,6789,5003,23676,21996,2020/01/03
211,8649,7907,7054,6795,6654,5908,5520,6925,5023,20578,19316,2016/02/09
212,33791,33685,32850,33542,36599,30098,21554,32616,5066,23782,21975,2020/06/11
213,11330,10293,9201,8360,9690,8314,6868,8958,5275,25822,22926,2015/08/17
214,13255,12351,11261,10531,12891,9534,8237,10969,6783,20557,18386,2014/07/13
215,25955,25345,23522,23725,25843,20327,18514,23890,5552,18694,16403,2013/06/24
216,29554,29152,27674,28278,29241,17714,13459,27934,5269,17085,16516,2017/03/31
217,23795,23040,20965,20926,22564,17130,16054,21546,7556,17955,15376,2020/07/13
218,18635,18221,17088,17451,18276,14328,11642,17168,5057,17415,17053,2019/12/18
219,14121,13423,12218,12216,12985,12220,10740,12322,5045,22314,20971,2018/02/14
220,11609,10887,9971,9642,10837,7985,7406,9818,6182,16792,16351,2016/11/23
221,29546,29143,27669,28271,29236,17713,13463,27904,5268,17084,16514,2017/03/31
222,10828,9730,8667,7957,10043,7445,6525,8357,5534,23962,21675,2013/07/10
223,13027,12524,11190,11090,12124,8687,8188,11442,6179,16389,15622,2019/12/02
224,17687,17123,16913,16842,17790,16997,14739,16084,5049,21846,20112,2019/10/31
225,19001,18351,16978,16892,17685,18031,15913,16210,5053,20843,19633,2018/03/18
226,14598,13549,12710,12062,13752,13134,12072,12185,5388,19949,18217,2019/07/11
227,9185,8466,7646,7258,8295,8229,6926,7502,5278,21715,20208,2020/02/04
228,9692,8627,7710,6883,10094,6659,5664,7398,5025,26347,23607,2018/09/10
229,12587,11632,10558,10002,12324,9378,7895,10468,5867,21848,21020,2019/07/27
230,10999,9904,8730,7981,8971,8121,6981,8615,5394,23260,21288,2019/04/06
231,10528,9524,8707,7964,10748,8603,6932,8255,5051,26136,23675,2016/05/15
232,8513,7825,7046,6779,7547,6884,6139,6801,5031,22295,20929,2018/01/13
233,11179,10148,9067,8308,11956,8046,6537,8555,5032,26178,23553,2018/07/08
234,26166,26207,25485,26528,28925,24808,20784,25863,5629,19592,17829,2014/03/23
235,9454,8600,7981,7264,11154,7320,6084,7795,5038,25833,23494,2013/09/28
236,11434,10421,9311,8624,11700,8955,7038,9044,5049,26155,23195,2017/06/19
237,12988,12490,11176,11077,11929,8617,8136,11399,6179,16382,15630,2019/12/02
238,11188,10162,9085,8329,11899,7928,6496,8583,5032,26164,23551,2018/07/08
239,26645,26419,26130,27131,28725,23842,18409,24191,5070,23857,22219,2018/04/03
240,11289,10452,8743,8407,8768,8013,7251,9018,5313,21761,20152,2015/03/10
241,8476,7830,7041,6722,7982,7315,6394,6763,5063,19487,18414,2017/12/28
242,11259,10448,8739,8387,8716,7985,7166,9010,5304,21785,20159,2015/03/10
243,11738,10650,9878,9070,13420,9250,7620,9231,5258,25872,22358,2020/07/29
244,11833,10964,10224,9363,13678,9689,7697,9666,5187,26051,23297,2014/06/11
245,14949,14435,13529,13670,14383,11562,9489,13479,5661,15890,15288,2017/01/10
246,11752,11180,10426,10180,10903,10425,9881,9686,5337,20823,18930,2020/12/04
247,13264,12354,11257,10533,12893,9466,8218,11004,6777,20562,18386,2014/07/13
248,14190,13318,12223,11612,13377,9958,8940,11990,7248,18019,16925,2018/05/05
249,11272,10423,9406,9051,9835,8699,7672,9386,6294,20222,18596,2015/03/26
250,14979,14465,13553,13703,14419,11568,9500,13522,5663,15892,15287,2017/01/10
251,17117,16782,15691,16178,17555,16151,14192,15972,5321,19412,18010,2014/12/04
252,11734,11165,10419,10191,10912,10385,9845,9688,5339,20785,18895,2020/12/04
253,50031,48592,49089,49914,50850,13783,15687,45692,23742,9003,9468,2016/05/31
254,14994,13853,12412,11660,12766,9649,8414,12093,5914,21345,18978,2020/08/14
255,12695,11732,10388,9684,11049,8331,7395,10190,6253,20609,19001,2017/09/07
256,17820,17257,17019,16947,17931,17073,14814,16165,5049,21845,20111,2019/10/31
257,12261,11328,10429,9685,11773,8689,7723,10174,6024,20224,18720,2020/05/10
258,12522,11844,10912,10606,11435,8121,7742,10791,5858,15388,15103,2013/11/15
259,29237,28939,27168,27107,29332,24427,21465,27852,6606,14918,14293,2015/08/01
260,22880,22107,20714,20419,21636,13250,13357,20724,14231,8861,8509,2020/04/24
261,17499,16482,14759,14054,15835,10285,9466,14723,8855,13674,13780,2014/06/27
262,10602,9644,8578,7877,9428,6996,6259,8312,5429,23428,21366,2015/09/18
263,14129,13007,12214,11700,13228,10608,9899,11234,6106,14891,15594,2018/05/21
264,11770,10686,9885,9093,13250,9186,7596,9329,5258,25870,22359,2020/07/29
265,17953,16949,15355,14925,16978,10425,9823,15146,8333,14965,13925,2015/05/13
266,22298,22394,20651,20602,21657,12986,13045,22074,11508,9427,10126,2019/10/15
267,14987,13846,12398,11645,12737,9633,8411,12096,5913,21355,18987,2020/08/14
268,21688,21495,20296,20882,21923,10961,9556,20623,5177,16631,16196,2013/12/01
269,12521,11848,10913,10612,11414,8085,7733,10793,5857,15396,15072,2013/11/15
270,17693,16985,15461,15582,16786,15649,14535,15802,5089,20516,19383,2019/03/21
271,34405,33899,32086,32503,34057,13841,12498,32329,5503,16230,15385,2019/06/09
272,29785,29101,27151,27542,29429,16281,14451,27686,5437,15094,14590,2018/07/24
273,14107,12992,12214,11683,13140,10703,9945,11383,6140,14899,15520,2018/05/21
274,17508,16475,14767,14057,15858,10342,9495,14682,8879,13721,13792,2014/06/27
275,34411,33907,32090,32512,34063,13838,12491,32357,5503,16228,15390,2019/06/09
276,26161,26202,25478,26514,28914,24796,20774,25885,5631,19574,17847,2014/03/23
277,22632,22315,21044,21533,22670,12230,11697,21229,7490,11915,11779,2020/01/19
278,39384,38894,36841,37436,38748,11285,12221,37245,11069,9069,9774,2020/05/26
279,38431,38175,36292,37342,39173,23414,19079,36889,5681,14790,14580,2015/04/11
280,19572,18750,17581,17432,18631,13647,13136,17281,9699,10645,11032,2020/03/23
281,22882,22110,20709,20413,21643,13252,13357,20727,14232,8862,8506,2020/04/24
282,24144,23958,22685,23256,24018,11701,12175,23018,11340,6680,6980,2015/12/23
283,19575,18751,17584,17440,18639,13647,13137,17285,9702,10643,11029,2020/03/23
