,B1_sr,B2_sr,B3_sr,B4_sr,B5_sr,B6_sr,B7_sr,B10_sr,B11_sr,DateTimeStamp
0,188,224,353,321,1148,625,302,2943,2930,2014/10/17
1,218,243,378,336,901,751,443,2915,2899,2017/10/25
2,178,203,350,309,1781,562,247,2955,2944,2018/10/12
3,348,402,542,528,1292,1089,764,2886,2865,2013/04/02
4,184,213,341,310,1192,716,346,2944,2931,2014/10/17
5,211,235,314,319,856,835,480,2899,2886,2015/10/20
6,199,242,349,374,893,747,461,2841,2833,2013/12/17
7,263,325,452,483,574,811,545,2869,2863,2018/03/02
8,222,246,384,346,1034,803,475,2916,2900,2017/10/25
9,176,205,360,311,1836,668,284,2956,2944,2018/10/12
10,209,245,385,344,863,675,341,2963,2939,2019/09/29
11,133,165,305,238,1295,631,271,2947,2936,2020/10/01
12,188,232,319,377,524,649,459,2775,2771,2015/02/06
13,353,405,527,561,943,1022,671,2805,2800,2017/03/15
14,192,234,351,344,1087,745,382,2819,2813,2016/12/09
15,223,260,364,393,928,841,525,2842,2834,2013/12/17
16,309,374,584,553,1417,1040,667,2959,2942,2017/05/02
17,276,330,452,484,623,917,629,2869,2863,2018/03/02
18,275,302,418,405,1074,892,473,2872,2866,2017/11/26
19,318,330,423,412,1039,750,411,2871,2865,2017/11/26
20,258,284,461,433,1260,850,530,2930,2913,2019/04/22
21,321,358,476,455,1273,756,484,2918,2905,2014/04/24
22,210,263,411,429,1025,1219,723,2827,2820,2019/02/01
23,210,240,346,349,812,610,382,2776,2770,2016/01/24
24,185,201,323,290,1062,675,323,2888,2878,2016/11/07
25,255,284,455,426,1162,803,508,2929,2912,2019/04/22
26,215,233,333,315,839,729,388,2865,2854,2016/12/25
27,192,224,408,366,1891,744,316,2892,2878,2018/10/28
28,175,199,280,272,886,551,309,2850,2842,2020/11/18
29,164,188,320,302,1384,550,275,2904,2887,2016/10/22
30,183,205,284,279,472,637,389,2840,2834,2015/01/21
31,223,252,360,356,1085,652,340,2819,2814,2016/12/09
32,162,191,305,270,1159,568,251,2912,2900,2020/10/17
33,206,237,347,311,885,561,280,2967,2943,2014/08/14
34,208,248,383,343,838,635,319,2962,2939,2019/09/29
35,163,184,308,281,971,660,312,2888,2878,2016/11/07
36,305,354,477,444,1303,981,595,2919,2906,2014/04/24
37,254,302,458,477,796,591,343,2925,2914,2016/03/28
38,149,175,295,234,1237,602,255,2947,2935,2020/10/01
39,172,217,371,326,1295,572,267,2963,2924,2018/08/09
40,314,366,563,515,1388,983,557,2910,2895,2016/04/13
41,267,307,433,383,986,1045,641,2914,2896,2015/04/27
42,343,413,591,576,1343,917,523,2987,2956,2019/06/25
43,321,370,554,531,1235,949,594,2889,2874,2013/04/07
44,172,197,330,254,988,366,184,2959,2937,2016/09/04
45,305,373,584,558,1332,997,651,2959,2941,2017/05/02
46,297,359,546,468,1222,720,414,2926,2912,2020/04/08
47,200,233,345,335,1029,941,550,2885,2877,2015/11/21
48,117,173,285,346,467,608,442,2775,2771,2015/02/06
49,295,363,527,621,755,814,495,2845,2835,2014/02/19
50,323,368,551,474,1377,681,376,2968,2946,2014/07/29
51,135,173,289,263,1117,545,260,2957,2938,2014/10/01
52,348,403,525,565,940,902,605,2805,2800,2017/03/15
53,182,207,415,308,1946,632,274,2969,2946,2018/09/26
54,167,193,291,266,1114,490,234,2956,2938,2014/10/01
55,317,336,421,415,1113,1105,632,2823,2817,2019/01/16
56,193,219,301,299,536,700,438,2840,2834,2015/01/21
57,207,258,452,407,1689,984,523,2809,2804,2018/11/29
58,240,296,384,416,710,645,466,2790,2781,2014/01/18
59,221,260,423,379,1440,911,489,2808,2804,2018/11/29
60,192,224,398,366,1842,651,282,2891,2878,2018/10/28
61,296,343,531,480,1231,877,482,2946,2922,2016/05/15
62,505,539,642,668,867,770,570,2787,2774,2017/02/11
63,323,366,518,526,958,880,548,2830,2824,2020/03/07
64,412,462,636,563,1410,1333,834,2901,2887,2013/04/21
65,586,637,795,778,1635,1133,720,2979,2943,2015/06/14
66,218,252,357,348,1229,712,386,2835,2826,2014/11/18
67,172,211,321,291,830,501,254,2966,2942,2014/08/14
68,909,923,1005,981,1556,986,683,2839,2843,2019/07/27
69,233,326,546,522,1333,710,430,2976,2944,2017/07/21
70,125,159,252,246,810,534,301,2851,2842,2020/11/18
71,246,267,350,341,917,814,472,2884,2876,2015/11/21
72,139,179,346,284,1228,588,286,2978,2952,2013/08/27
73,231,251,338,301,697,496,258,2962,2935,2017/09/23
74,469,554,750,697,1654,927,597,2944,2921,2019/05/24
75,162,217,377,351,1335,684,318,2913,2888,2013/10/30
76,274,336,517,526,997,955,598,2831,2824,2020/03/07
77,192,252,435,372,1252,610,336,2970,2942,2013/07/26
78,171,242,470,406,1298,707,325,2965,2929,2013/08/11
79,311,354,528,439,1316,631,347,2959,2939,2016/04/29
80,319,375,556,490,1085,620,366,2926,2912,2020/04/08
81,252,274,371,358,1172,683,374,2836,2826,2014/11/18
82,391,472,667,593,1530,881,507,2974,2945,2015/06/30
83,164,217,382,357,1355,758,352,2914,2889,2013/10/30
84,157,249,496,392,1336,603,300,2965,2930,2016/07/18
85,832,851,849,870,1409,1062,832,2777,2736,2017/12/12
86,146,179,323,251,949,349,179,2958,2937,2016/09/04
87,159,194,413,311,2038,673,289,2969,2946,2018/09/26
88,256,302,450,389,860,811,426,2963,2932,2019/09/13
89,234,303,460,428,1201,847,494,2974,2945,2018/06/06
90,198,277,506,435,1355,708,387,2969,2946,2014/07/29
91,312,371,546,453,1154,534,312,2967,2939,2017/08/06
92,739,716,813,806,1011,1225,1020,2857,2840,2017/02/27
93,219,276,445,454,855,718,410,2926,2915,2016/03/28
94,201,230,332,339,709,553,351,2775,2769,2016/01/24
95,161,187,324,310,1305,510,260,2903,2886,2016/10/22
96,264,326,492,579,828,499,308,2843,2834,2016/02/25
97,559,625,790,775,1672,1046,716,2987,2965,2017/06/03
98,205,242,376,342,1246,496,233,2961,2924,2018/08/09
99,195,222,289,299,804,740,430,2898,2885,2015/10/20
100,132,194,342,298,1113,589,259,2956,2931,2018/08/25
101,260,301,470,425,1015,916,514,2955,2934,2019/05/08
102,365,443,639,615,1150,1112,707,2910,2884,2017/04/16
103,1707,1644,1560,1520,1651,943,857,2706,2697,2015/01/05
104,355,463,696,690,1142,931,629,2916,2906,2018/04/19
105,617,623,706,623,1043,814,478,2938,2900,2015/08/17
106,480,562,745,687,1721,965,601,2945,2922,2019/05/24
107,209,273,478,416,1232,633,296,2965,2929,2013/08/11
108,167,200,291,255,599,461,238,2962,2935,2017/09/23
109,1805,1730,1715,1661,2059,1116,942,2686,2686,2016/11/23
110,436,500,667,622,1461,825,469,2965,2926,2017/07/05
111,5691,5572,5420,5413,5431,3971,2910,2706,2711,2019/12/18
112,495,580,753,726,1778,1123,733,2989,2966,2017/06/03
113,206,268,486,422,1769,701,338,2939,2917,2013/09/28
114,153,184,153,267,1143,516,232,2912,2900,2020/10/17
115,342,438,638,594,1479,875,490,2966,2926,2017/07/05
116,288,372,569,558,1283,967,539,2988,2957,2019/06/25
117,188,302,543,467,1235,623,338,2967,2939,2017/08/06
118,109,142,300,233,987,363,156,2950,2920,2018/09/10
119,236,325,526,478,1536,878,484,2971,2940,2015/05/29
120,3,60,217,256,394,313,228,2905,2892,2016/03/12
121,708,700,785,772,984,1190,992,2858,2841,2017/02/27
122,355,427,579,533,1073,876,501,2976,2948,2019/08/12
123,230,277,440,370,1261,627,340,2970,2942,2013/07/26
124,298,357,472,486,1159,1115,690,2767,2758,2017/12/28
125,596,640,820,804,1609,1131,723,2978,2943,2015/06/14
126,1038,1059,1120,1074,1796,954,673,2845,2806,2018/06/22
127,1728,1666,1539,1514,1645,930,854,2707,2697,2015/01/05
128,346,427,623,608,1084,1043,662,2909,2883,2017/04/16
129,310,353,534,504,1080,794,515,2890,2874,2013/04/07
130,736,741,823,749,1096,850,688,2897,2842,2013/09/12
131,5193,5206,5414,5636,5853,4766,3531,2888,2878,2018/04/03
132,263,279,369,342,1210,652,348,2839,2826,2014/11/02
133,359,431,579,584,1055,1062,655,2830,2816,2020/02/04
134,103,200,469,360,1592,671,261,2959,2926,2020/08/30
135,264,323,481,574,828,426,277,2843,2834,2016/02/25
136,928,973,1038,888,1728,804,430,2886,2853,2020/09/15
137,200,262,366,398,726,730,507,2789,2781,2014/01/18
138,252,265,357,339,1089,705,381,2880,2867,2017/11/10
139,426,514,716,713,1085,873,597,2915,2906,2018/04/19
140,307,362,510,428,1082,920,517,2959,2933,2014/05/26
141,809,844,983,910,1502,871,650,2790,2768,2020/05/10
142,491,523,631,660,875,836,609,2788,2775,2017/02/11
143,245,289,481,356,1358,533,283,2965,2930,2016/07/18
144,229,279,406,423,983,1172,688,2826,2819,2019/02/01
145,225,254,359,332,1314,697,366,2839,2826,2014/11/02
146,251,315,506,423,1158,976,560,2960,2934,2014/05/26
147,81,168,375,356,870,798,444,2947,2915,2019/08/28
148,250,282,401,329,1146,456,246,2965,2932,2014/08/30
149,752,760,830,761,1094,851,695,2897,2843,2013/09/12
150,140,224,453,351,1125,586,268,2938,2897,2016/08/19
151,368,417,585,554,1264,673,421,2975,2944,2017/07/21
152,57,161,386,321,1224,569,310,2972,2940,2016/07/02
153,1134,1119,1102,1023,1425,834,621,2800,2777,2017/09/07
154,342,427,636,558,1545,843,495,2973,2945,2015/06/30
155,638,700,885,804,1840,1080,647,2944,2912,2014/06/11
156,1875,1895,1950,1916,2418,2290,2158,2910,2882,2020/06/27
157,1197,1239,1340,1281,1709,1553,1369,2930,2898,2015/07/16
158,268,305,452,415,916,877,495,2954,2934,2019/05/08
159,108,175,359,288,1320,558,273,2966,2933,2014/08/30
160,151,214,348,409,458,313,185,2799,2787,2016/02/09
161,183,224,331,294,1016,495,223,2955,2930,2018/08/25
162,201,288,469,566,745,955,599,2847,2836,2014/02/19
163,5218,5265,5196,5127,5416,4468,3972,2625,2611,2015/08/01
164,613,632,700,629,964,527,371,2881,2848,2015/09/02
165,746,760,894,860,1638,982,646,2916,2883,2017/05/18
166,344,399,564,532,1474,764,455,2970,2940,2015/05/29
167,363,440,678,612,1592,1060,621,2963,2933,2014/05/10
168,1880,1916,1986,1945,2460,2264,2092,2910,2882,2020/06/27
169,2878,2834,2702,2758,2986,2818,2599,2797,2790,2019/03/21
170,613,627,698,625,985,549,376,2881,2848,2015/09/02
171,208,263,468,352,1498,549,224,2958,2926,2020/08/30
172,1041,1061,1120,1082,1774,916,664,2844,2805,2018/06/22
173,246,286,408,369,942,921,556,2912,2895,2015/04/27
174,1191,1238,1328,1267,1707,1572,1357,2931,2898,2015/07/16
175,4852,4980,4722,4600,4738,2363,2423,2412,2435,2019/10/15
176,306,377,539,506,1241,839,457,2946,2908,2017/06/19
177,325,357,506,465,1197,717,398,2948,2915,2017/08/22
178,287,337,457,434,1162,778,448,2974,2945,2018/06/06
179,179,213,376,310,1386,648,315,2980,2953,2013/08/27
180,393,442,645,609,1269,765,419,2964,2935,2016/06/16
181,262,295,388,393,1038,1044,588,2822,2817,2019/01/16
182,118,195,388,366,809,772,421,2947,2915,2019/08/28
183,591,714,889,733,1574,749,421,2885,2853,2020/09/15
184,264,303,466,418,1172,658,365,2947,2914,2017/08/22
185,228,296,472,421,951,880,445,2963,2932,2019/09/13
186,1418,1397,1538,1473,1850,1795,1663,2783,2753,2019/07/11
187,327,377,563,523,1355,906,511,2909,2895,2016/04/13
188,552,561,629,570,1032,514,338,2877,2853,2015/09/18
189,820,980,1014,1024,1541,1309,918,2957,2931,2013/06/08
190,408,463,673,610,1496,990,584,2962,2933,2014/05/10
191,213,278,440,373,1224,544,303,2971,2940,2016/07/02
192,284,288,367,351,1029,599,332,2880,2866,2017/11/10
193,162,239,456,349,1051,516,244,2937,2897,2016/08/19
194,6,91,322,295,858,486,342,2890,2861,2013/07/10
195,453,554,765,693,1645,1064,676,2920,2876,2013/05/23
196,236,304,513,425,1377,709,385,2960,2940,2016/04/29
197,651,711,776,799,1421,1143,874,2778,2736,2017/12/12
198,29,87,242,280,436,367,247,2906,2893,2016/03/12
199,3359,3313,3314,3283,3386,3570,3101,2807,2798,2018/03/18
200,41,135,324,324,808,866,512,2884,2872,2020/01/03
201,1363,1381,1447,1387,1784,1092,902,2724,2707,2018/05/05
202,745,756,885,848,1657,1089,692,2916,2883,2017/05/18
203,2322,2264,2246,2178,2601,1231,1134,2625,2595,2015/05/13
204,221,247,352,336,909,775,414,2865,2854,2016/12/25
205,304,384,617,586,1295,795,426,2964,2935,2016/06/16
206,253,360,549,514,1105,939,520,2977,2948,2019/08/12
207,800,823,896,918,1166,938,715,2789,2764,2015/03/26
208,3774,3739,3567,3550,3806,2723,2578,2723,2651,2020/07/13
209,302,348,483,520,765,634,386,2847,2839,2018/01/13
210,-39,67,276,275,804,861,487,2883,2872,2020/01/03
211,108,180,322,384,452,306,183,2799,2788,2016/02/09
212,6009,6088,6274,6344,6771,5579,3803,2886,2871,2020/06/11
213,312,396,588,513,959,768,462,2938,2900,2015/08/17
214,1065,1095,1177,1104,1673,1013,751,2799,2757,2014/07/13
215,4225,4218,4136,4156,4463,3405,3136,2745,2689,2013/06/24
216,5982,5973,5973,6038,6002,3264,2278,2696,2693,2017/03/31
217,3781,3746,3572,3546,3806,2730,2551,2723,2651,2020/07/13
218,5668,5549,5378,5388,5422,3962,2926,2706,2711,2019/12/18
219,998,960,1207,1535,2339,2464,2024,2847,2840,2018/02/14
220,1793,1722,1710,1652,2112,1138,952,2686,2687,2016/11/23
221,5988,5979,5979,6035,6000,3262,2268,2696,2692,2017/03/31
222,35,117,338,305,935,505,345,2891,2862,2013/07/10
223,2652,2648,2502,2437,2718,1474,1319,2674,2660,2019/12/02
224,3789,3723,3977,3907,4047,3950,3345,2835,2813,2019/10/31
225,3401,3364,3300,3259,3351,3586,3124,2807,2798,2018/03/18
226,1421,1398,1551,1481,1863,1827,1687,2782,2751,2019/07/11
227,349,427,586,590,1089,1184,722,2831,2816,2020/02/04
228,99,139,309,241,1179,410,168,2950,2920,2018/09/10
229,911,930,1012,985,1568,991,667,2835,2842,2019/07/27
230,292,327,477,408,799,749,506,2872,2850,2019/04/06
231,300,350,528,484,1198,806,447,2945,2922,2016/05/15
232,274,321,446,497,931,773,484,2847,2839,2018/01/13
233,193,302,514,477,1433,671,358,2946,2918,2018/07/08
234,5344,5456,5609,5780,6158,5289,4310,2771,2738,2014/03/23
235,226,279,488,416,1562,621,299,2938,2916,2013/09/28
236,213,309,502,473,1311,844,469,2946,2908,2017/06/19
237,2634,2627,2466,2414,2641,1445,1296,2673,2661,2019/12/02
238,371,432,573,528,1435,646,349,2946,2918,2018/07/08
239,5149,5194,5462,5635,5797,4775,3521,2888,2878,2018/04/03
240,986,983,798,823,994,865,677,2832,2814,2015/03/10
241,246,310,427,450,1133,978,609,2768,2758,2017/12/28
242,660,740,636,666,885,837,639,2833,2815,2015/03/10
243,479,522,757,681,1795,956,606,2939,2883,2020/07/29
244,382,505,775,684,1773,1013,617,2943,2911,2014/06/11
245,3792,3704,3678,3666,3755,2741,1942,2657,2648,2017/01/10
246,565,766,1422,1267,1953,2179,2026,2806,2775,2020/12/04
247,1066,1094,1174,1099,1672,997,735,2799,2757,2014/07/13
248,1362,1381,1452,1386,1811,1128,917,2725,2707,2018/05/05
249,798,823,894,911,1176,967,719,2789,2764,2015/03/26
250,3801,3711,3665,3659,3765,2740,1929,2657,2648,2017/01/10
251,4681,4649,4554,4627,4894,4525,3827,2766,2744,2014/12/04
252,2031,2008,2067,2015,2269,2187,2040,2805,2774,2020/12/04
253,9343,9204,9908,9970,9812,1950,2466,2392,2403,2016/05/31
254,1652,1579,1554,1456,1725,1088,853,2821,2777,2020/08/14
255,1136,1120,1097,1015,1410,824,604,2800,2777,2017/09/07
256,3845,3777,4026,3962,4097,3981,3420,2835,2813,2019/10/31
257,807,841,975,904,1435,828,624,2789,2768,2020/05/10
258,2066,2014,2011,1936,2212,1128,1012,2641,2641,2013/11/15
259,5198,5240,5195,5136,5408,4479,4028,2625,2610,2015/08/01
260,3750,3705,3692,3587,3750,1929,1995,2386,2354,2020/04/24
261,2157,2113,2023,1909,2298,1170,1005,2581,2591,2014/06/27
262,351,404,529,469,1001,493,324,2877,2852,2015/09/18
263,1290,1253,1405,1369,1738,1249,1114,2624,2659,2018/05/21
264,336,427,726,664,1754,947,601,2939,2883,2020/07/29
265,2327,2278,2226,2160,2588,1219,1109,2627,2596,2015/05/13
266,4841,4972,4735,4637,4766,2369,2437,2412,2434,2019/10/15
267,1649,1577,1540,1433,1712,1081,818,2821,2777,2020/08/14
268,6606,6583,6477,6495,6502,2376,1866,2681,2681,2013/12/01
269,2068,2018,2009,1936,2205,1113,1005,2641,2640,2013/11/15
270,2931,2896,2791,2830,3058,2883,2670,2798,2790,2019/03/21
271,6144,6137,6107,6113,6225,1958,1713,2668,2652,2019/06/09
272,5272,5225,5102,5123,5367,2566,2201,2631,2622,2018/07/24
273,1286,1251,1405,1365,1719,1271,1127,2624,2657,2018/05/21
274,2161,2113,2029,1916,2304,1183,1021,2583,2591,2014/06/27
275,6143,6137,6096,6097,6224,1956,1694,2668,2652,2019/06/09
276,5350,5463,5624,5781,6156,5286,4283,2771,2739,2014/03/23
277,7095,7007,6860,6819,6865,2917,2752,2516,2508,2020/01/19
278,7244,7244,7212,7227,7258,1395,1642,2395,2417,2020/05/26
279,7799,7835,7820,7930,8069,4515,3520,2621,2621,2015/04/11
280,3433,3350,3341,3275,3488,2301,2200,2464,2476,2020/03/23
281,3746,3702,3679,3575,3751,1929,1982,2386,2354,2020/04/24
282,8192,8133,7947,7925,7818,2862,3111,2274,2270,2015/12/23
283,3439,3356,3358,3287,3490,2301,2202,2464,2475,2020/03/23
