,B1_toa,B2_toa,B3_toa,B4_toa,B5_toa,B6_toa,B7_toa,B8_toa,B9_toa,B10_toa,B11_toa,DateTimeStamp
94,0.12416613847017288,0.09714283049106598,0.06711281090974808,0.05337844043970108,0.07750639319419861,0.05293300375342369,0.032405685633420944,0.059391871094703674,7.42323900340125e-05,277.5409851074219,276.94952392578125,2016/01/24
95,0.11133609712123871,0.08625879883766174,0.0631675273180008,0.048168569803237915,0.13356775045394897,0.04890962690114975,0.024158388376235962,0.05519377067685127,0.0009485444752499461,290.337158203125,288.63189697265625,2016/10/22
96,0.12442225962877274,0.10143587738275528,0.07934306561946869,0.07444382458925247,0.09040487557649612,0.04926973208785057,0.029549511149525642,0.07718616724014282,0.0007703148876316845,284.34710693359375,283.39117431640625,2016/02/25
97,0.1435972899198532,0.1239435151219368,0.10504234582185745,0.09319417178630829,0.17312097549438477,0.10248348116874695,0.06676693260669708,0.09758079051971436,0.0009891354711726308,298.7432861328125,296.545654296875,2017/06/03
98,0.11312507838010788,0.08972686529159546,0.06796944886445999,0.05165138468146324,0.12926332652568817,0.048482175916433334,0.02153264731168747,0.060057662427425385,0.0003596222377382219,296.12322998046875,292.3885192871094,2018/08/09
99,0.11358017474412918,0.08884571492671967,0.060406915843486786,0.04736882075667381,0.08522888273000717,0.07070321589708328,0.039493460208177567,0.05471915751695633,0.0008166980696842074,289.75677490234375,288.4879455566406,2015/10/20
100,0.12104705721139908,0.0961737334728241,0.07055234163999557,0.05255190655589104,0.1189197301864624,0.05802216753363609,0.024475907906889915,0.06253396719694138,0.0007013108115643263,295.61590576171875,293.0678405761719,2018/08/25
101,0.11726294457912445,0.09447840601205826,0.07549866288900375,0.059151310473680496,0.10766246914863586,0.0893905907869339,0.048267822712659836,0.06976934522390366,0.0007299855933524668,295.5088195800781,293.4119567871094,2019/05/08
102,0.13616864383220673,0.11442369967699051,0.09452392905950546,0.0803465023636818,0.12276198714971542,0.10858456790447235,0.06640265136957169,0.08952562510967255,0.00931925605982542,291.02093505859375,288.4189147949219,2017/04/16
103,0.24383020401000977,0.2159520834684372,0.17268720269203186,0.16151940822601318,0.17326627671718597,0.09273406118154526,0.081235371530056,0.1692955046892166,0.03482697159051895,270.56927490234375,269.6979675292969,2015/01/05
104,0.13558350503444672,0.1159498319029808,0.09902504086494446,0.08654561638832092,0.12173806130886078,0.09101413190364838,0.05929462984204292,0.09622354060411453,0.0007408888777717948,291.6123352050781,290.6420593261719,2018/04/19
105,0.14500826597213745,0.121275894343853,0.09609893709421158,0.07695252448320389,0.11036129295825958,0.07977288961410522,0.0446673147380352,0.09027475863695145,0.006374489516019821,293.83343505859375,289.9972839355469,2015/08/17
106,0.13831661641597748,0.11929754167795181,0.10181820392608643,0.0854015126824379,0.17815475165843964,0.09463996440172195,0.056319888681173325,0.0954640582203865,0.009433631785213947,294.50360107421875,292.193359375,2019/05/24
107,0.11808368563652039,0.09586013108491898,0.07858014106750488,0.06013166904449463,0.1288471668958664,0.061727091670036316,0.027391815558075905,0.07100750505924225,0.0007415295694954693,296.4618225097656,292.8562927246094,2013/08/11
108,0.12060103565454483,0.09504522383213043,0.066613107919693,0.04955893009901047,0.06994757801294327,0.045842643827199936,0.022144973278045654,0.058671459555625916,0.0010181547841057181,296.1741027832031,293.4754943847656,2017/09/23
109,0.23908701539039612,0.212955504655838,0.17992065846920013,0.16839098930358887,0.20583531260490417,0.10579103231430054,0.08584000915288925,0.17533047497272491,0.04246820881962776,268.5527038574219,268.5898132324219,2016/11/23
110,0.13356368243694305,0.11307540535926819,0.09403818845748901,0.07803307473659515,0.15121479332447052,0.08039376884698868,0.043055713176727295,0.08511517196893692,0.0004764673940371722,296.5390930175781,292.59210205078125,2017/07/05
111,0.5644742846488953,0.5472121834754944,0.5007246136665344,0.51612389087677,0.5502755045890808,0.38672035932540894,0.27511703968048096,0.5038707256317139,0.0024423489812761545,270.587890625,271.1367492675781,2019/12/18
112,0.14159859716892242,0.12240536510944366,0.10301804542541504,0.08966904878616333,0.1841040551662445,0.11002681404352188,0.0686643198132515,0.09624650329351425,0.0008841782691888511,298.8782043457031,296.633056640625,2017/06/03
113,0.11708877980709076,0.09450472891330719,0.078279048204422,0.059652481228113174,0.18217621743679047,0.06857001781463623,0.03171264007687569,0.07308154553174973,0.0011344737140461802,293.92730712890625,291.72613525390625,2013/09/28
114,0.11312521249055862,0.0878295972943306,0.062447648495435715,0.045555125921964645,0.11827642470598221,0.04964156076312065,0.021525729447603226,0.05603021755814552,0.0005467709270305932,291.1754150390625,290.0328674316406,2020/10/17
115,0.1335747092962265,0.11327360570430756,0.09418840706348419,0.07777382433414459,0.15411463379859924,0.08535145223140717,0.04492295905947685,0.08548173308372498,0.00049938092706725,296.5921630859375,292.62408447265625,2017/07/05
116,0.12218845635652542,0.10262621194124222,0.0858709067106247,0.0727214515209198,0.13466855883598328,0.09444288909435272,0.050373855978250504,0.08137980103492737,0.0016841624164953828,298.7574768066406,295.6711730957031,2019/06/25
117,0.14229589700698853,0.11857616901397705,0.09429436177015305,0.07417193055152893,0.13368485867977142,0.06194109469652176,0.031656280159950256,0.0870547816157341,0.0006969733512960374,296.7127380371094,293.8905029296875,2017/08/06
118,0.11352627724409103,0.08778654038906097,0.0648825392127037,0.044886987656354904,0.10504331439733505,0.035870809108018875,0.014590690843760967,0.05615720897912979,0.0006786321755498648,295.0232238769531,291.9599609375,2018/09/10
119,0.12227089703083038,0.10161483287811279,0.08316497504711151,0.06635893881320953,0.15930040180683136,0.08580375462770462,0.045183777809143066,0.07286938279867172,0.0008002828108146787,297.083251953125,294.0285339355469,2015/05/29
120,0.11730539798736572,0.0915759950876236,0.0650850459933281,0.05358025059103966,0.053389862179756165,0.03244732692837715,0.021568085998296738,0.05708880349993706,0.0013327014166861773,290.5434875488281,289.2090759277344,2016/03/12
121,0.1578657329082489,0.13202820718288422,0.1053747683763504,0.09213870018720627,0.10546542704105377,0.11643503606319427,0.09343813359737396,0.09386120736598969,0.001752714510075748,285.8227233886719,284.0586853027344,2017/02/27
122,0.13902243971824646,0.1165812760591507,0.09199748933315277,0.07548800855875015,0.11651361733675003,0.08570494502782822,0.04612278938293457,0.08732882887125015,0.0026162518188357353,297.63922119140625,294.7795104980469,2019/08/12
123,0.12610745429992676,0.10168608278036118,0.07869350910186768,0.05970155447721481,0.13382293283939362,0.0618557333946228,0.0318291038274765,0.07278050482273102,0.0007253827061504126,296.9606628417969,294.2238464355469,2013/07/26
124,0.14415834844112396,0.11717303842306137,0.08471547812223434,0.07076331973075867,0.12485925108194351,0.10902731865644455,0.06587588787078857,0.07665330171585083,0.0027152313850820065,276.74127197265625,275.7697448730469,2017/12/28
125,0.14427950978279114,0.1231890320777893,0.10605435818433762,0.09347746521234512,0.16532698273658752,0.10973068326711655,0.0661952868103981,0.10001315176486969,0.0007309602806344628,297.79449462890625,294.3099365234375,2015/06/14
126,0.17808811366558075,0.15753033757209778,0.1320274919271469,0.1179480105638504,0.18426407873630524,0.093330517411232,0.06268821656703949,0.12665051221847534,0.02675532177090645,284.4602966308594,280.57421875,2018/06/22
127,0.23540672659873962,0.20926371216773987,0.16522707045078278,0.1551843285560608,0.16622337698936462,0.08815298229455948,0.07743275165557861,0.16271637380123138,0.03291787952184677,270.6593017578125,269.7050476074219,2015/01/05
128,0.13512662053108215,0.11345449835062027,0.09324107319116592,0.07964968681335449,0.1158856675028801,0.10113658010959625,0.061219118535518646,0.08768411725759506,0.009168971329927444,290.93475341796875,288.3438415527344,2017/04/16
129,0.12285817414522171,0.10020195692777634,0.08190544694662094,0.06734924763441086,0.11397198587656021,0.07721220701932907,0.04807597026228905,0.07487749308347702,0.0006908789509907365,288.9979248046875,287.4272155761719,2013/04/07
130,0.15522998571395874,0.13172373175621033,0.10641877353191376,0.08840716630220413,0.11578185111284256,0.08328211307525635,0.06366892904043198,0.09708033502101898,0.004681534133851528,289.6542053222656,284.214111328125,2013/09/12
131,0.5312805771827698,0.5229097604751587,0.5099641680717468,0.537729024887085,0.5825519561767578,0.45742741227149963,0.3242483139038086,0.48545998334884644,0.001727697323076427,288.783447265625,287.84716796875,2018/04/03
132,0.1207679808139801,0.09499992430210114,0.06793396174907684,0.051947638392448425,0.12459836900234222,0.062330834567546844,0.032289206981658936,0.0602731890976429,0.0007913958979770541,283.87945556640625,282.61920166015625,2014/11/02
133,0.14551733434200287,0.12055759876966476,0.09212157130241394,0.0788421630859375,0.11176259070634842,0.10112515836954117,0.061147864907979965,0.0870114341378212,0.009837882593274117,282.9869689941406,281.5566711425781,2020/02/04
134,0.13323786854743958,0.10808836668729782,0.08684995025396347,0.06347820907831192,0.16699178516864777,0.06632263958454132,0.024722838774323463,0.07777147740125656,0.0010666567832231522,295.86865234375,292.60662841796875,2020/08/30
135,0.12191010266542435,0.09937995672225952,0.07769431173801422,0.07298922538757324,0.08879350125789642,0.04144098609685898,0.02596847526729107,0.07494967430830002,0.0007238540565595031,284.3255310058594,283.3724060058594,2016/02/25
136,0.17052039504051208,0.15130965411663055,0.1252700835466385,0.10155681520700455,0.17819969356060028,0.07889413833618164,0.04074779152870178,0.11829117685556412,0.013207384385168552,288.5555725097656,285.32122802734375,2020/09/15
137,0.13340847194194794,0.10672678053379059,0.07323691993951797,0.06150956451892853,0.08256370574235916,0.07178083807229996,0.04836548492312431,0.0672551840543747,0.0011805981630459428,278.93060302734375,278.11053466796875,2014/01/18
138,0.12792930006980896,0.1001155897974968,0.07034219801425934,0.05418343469500542,0.11648064106702805,0.06924203038215637,0.036133747547864914,0.06394745409488678,0.0008595020044595003,288.0177001953125,286.665283203125,2017/11/10
139,0.13472628593444824,0.11534518003463745,0.09844411164522171,0.08657202869653702,0.11470220237970352,0.08471199870109558,0.05561736226081848,0.09483885765075684,0.0007577877258881927,291.5089416503906,290.58892822265625,2018/04/19
140,0.12752360105514526,0.10529867559671402,0.08328952640295029,0.06443070620298386,0.1174900233745575,0.09099273383617401,0.04874379187822342,0.07312647998332977,0.0008199444273486733,295.93902587890625,293.313720703125,2014/05/26
141,0.15992622077465057,0.1395307183265686,0.11995016783475876,0.10332101583480835,0.15567532181739807,0.08539236336946487,0.06195736676454544,0.11400331556797028,0.022465873509645462,279.0102233886719,276.84368896484375,2020/05/10
142,0.14583143591880798,0.12098382413387299,0.09355991333723068,0.08274628967046738,0.09525483846664429,0.0821022167801857,0.057085104286670685,0.08749207854270935,0.021593352779746056,278.8395080566406,277.46734619140625,2017/02/11
143,0.1326003223657608,0.10832015424966812,0.08716797828674316,0.06470335274934769,0.14712467789649963,0.05573500692844391,0.027211280539631844,0.07612159103155136,0.0013124370016157627,296.5028991699219,292.9896545410156,2016/07/18
144,0.1248895525932312,0.09964968264102936,0.07221504300832748,0.05989600345492363,0.10301263630390167,0.11090673506259918,0.06265716999769211,0.07030346989631653,0.0010973784374073148,282.5816955566406,281.90557861328125,2019/02/01
145,0.12374275922775269,0.09732869267463684,0.06928813457489014,0.05273054912686348,0.13818591833114624,0.06834477931261063,0.03496936336159706,0.06187137961387634,0.0007156456704251468,283.8848571777344,282.65069580078125,2014/11/02
146,0.12749254703521729,0.10493017733097076,0.0846630185842514,0.06567338854074478,0.12589024007320404,0.09650718420743942,0.05265996605157852,0.0756770446896553,0.0008661135798320174,296.04327392578125,293.3744201660156,2014/05/26
147,0.11861914396286011,0.09642904251813889,0.07615027576684952,0.061185941100120544,0.09801404923200607,0.07873756438493729,0.04083724319934845,0.07069598138332367,0.0010722061851993203,294.65826416015625,291.4918518066406,2019/08/28
148,0.12834689021110535,0.103305883705616,0.07742079347372055,0.0582883358001709,0.12396237254142761,0.0467056967318058,0.023235613480210304,0.07188738882541656,0.0007502877269871533,296.5004577636719,293.18939208984375,2014/08/30
149,0.154596209526062,0.13177058100700378,0.10570847243070602,0.08833373337984085,0.11410382390022278,0.08229881525039673,0.06336668133735657,0.09848116338253021,0.0046235243789851665,289.6644592285156,284.2575988769531,2013/09/12
150,0.12616561353206635,0.10226031392812729,0.08162844181060791,0.058944907039403915,0.12074831128120422,0.05783839151263237,0.02480434626340866,0.07240749150514603,0.0015675565227866173,293.7666931152344,289.73309326171875,2016/08/19
151,0.12848584353923798,0.10657438635826111,0.08762392401695251,0.07268728315830231,0.13274092972278595,0.06612919270992279,0.03890984505414963,0.07762229442596436,0.0013598663499578834,297.50762939453125,294.41314697265625,2017/07/21
152,0.12516237795352936,0.1028607115149498,0.08068908751010895,0.06189848110079765,0.13370159268379211,0.05769389122724533,0.029323752969503403,0.0736236497759819,0.0007368823862634599,297.18170166015625,293.9969177246094,2016/07/02
153,0.1864486187696457,0.1632639318704605,0.13073252141475677,0.11383561789989471,0.1481878161430359,0.08181404322385788,0.05858079344034195,0.12641119956970215,0.030637776479125023,280.0030822753906,277.7500305175781,2017/09/07
154,0.14249259233474731,0.1208249032497406,0.09989171475172043,0.08146445453166962,0.1639658510684967,0.08397039026021957,0.046424586325883865,0.09146659076213837,0.0015121973119676113,297.26806640625,294.48193359375,2015/06/30
155,0.14619937539100647,0.1273321658372879,0.11126487702131271,0.09295764565467834,0.18847830593585968,0.10532041639089584,0.059595413506031036,0.09881596267223358,0.003919896669685841,294.42987060546875,291.1543884277344,2014/06/11
156,0.24601715803146362,0.22873878479003906,0.2030693143606186,0.1936427801847458,0.24491703510284424,0.22151251137256622,0.19735299050807953,0.20557154715061188,0.0010785452323034406,291.0386962890625,288.196533203125,2020/06/27
157,0.19037914276123047,0.17234346270561218,0.14972242712974548,0.13555152714252472,0.1750728338956833,0.15046481788158417,0.12513624131679535,0.14616332948207855,0.0015502788592129946,293.0274658203125,289.78955078125,2015/07/16
158,0.11689496785402298,0.09421122819185257,0.074189692735672,0.058414481580257416,0.09790751338005066,0.08538854867219925,0.0461595393717289,0.06778720021247864,0.000660046236589551,295.4186706542969,293.38018798828125,2019/05/08
159,0.12878932058811188,0.1036042720079422,0.07820619642734528,0.058441612869501114,0.14228130877017975,0.05638230964541435,0.026297539472579956,0.07226498425006866,0.0007337701390497386,296.57769775390625,293.25592041015625,2014/08/30
160,0.126316636800766,0.10056242346763611,0.07114385068416595,0.06229407712817192,0.05659012496471405,0.03173471614718437,0.01787238009274006,0.06709922850131989,0.0008296589949168265,279.9355163574219,278.7436218261719,2016/02/09
161,0.1203029528260231,0.09536153078079224,0.06824120879173279,0.05115772783756256,0.108643539249897,0.04863113537430763,0.02062998339533806,0.06077732890844345,0.0006722084362991154,295.5282897949219,293.01861572265625,2018/08/25
162,0.13311666250228882,0.10940525680780411,0.08386989682912827,0.078590027987957,0.0859818384051323,0.09391764551401138,0.05625458434224129,0.09074972569942474,0.00038398397737182677,284.6917419433594,283.5693359375,2014/02/19
163,0.5422584414482117,0.5360791683197021,0.49478739500045776,0.4936273992061615,0.5440877079963684,0.4328162968158722,0.3663836121559143,0.5121206045150757,0.0356701985001564,262.4812927246094,261.0626525878906,2015/08/01
164,0.14377810060977936,0.12126034498214722,0.0950329527258873,0.07693368941545486,0.10179063677787781,0.05158053711056709,0.034686315804719925,0.08964569866657257,0.02003677934408188,288.1036376953125,284.8400573730469,2015/09/02
165,0.15426263213157654,0.1319677084684372,0.11190879344940186,0.09803687781095505,0.1682213842868805,0.09562720358371735,0.06041555106639862,0.1053527444601059,0.01949448697268963,291.56695556640625,288.3047790527344,2017/05/18
166,0.12346941232681274,0.1023198589682579,0.08371428400278091,0.0687953308224678,0.15207843482494354,0.07453007251024246,0.042234424501657486,0.07202921062707901,0.0007545669213868678,296.9822998046875,293.98541259765625,2015/05/29
167,0.13954386115074158,0.11706167459487915,0.09931837767362595,0.08153099566698074,0.16628004610538483,0.10370460897684097,0.05832144245505333,0.09239739179611206,0.002953538205474615,296.26123046875,293.3484191894531,2014/05/10
168,0.24684646725654602,0.23097668588161469,0.20717200636863708,0.19809120893478394,0.25004637241363525,0.21992836892604828,0.19685880839824677,0.2085341215133667,0.0011026645079255104,291.00067138671875,288.1875305175781,2020/06/27
169,0.32529303431510925,0.3061428666114807,0.2649622857570648,0.2687767446041107,0.2987474799156189,0.2701520025730133,0.2408299744129181,0.27313610911369324,0.002257532672956586,279.7409973144531,278.95819091796875,2019/03/21
170,0.14506354928016663,0.12193643301725388,0.0957304835319519,0.07744836807250977,0.10484766960144043,0.05427352339029312,0.035800475627183914,0.090575210750103,0.02009599842131138,288.12445068359375,284.8431396484375,2015/09/02
171,0.13212968409061432,0.1075725257396698,0.08604393154382706,0.06355277448892593,0.15807197988033295,0.055664438754320145,0.021199906244874,0.0775921419262886,0.0009156060987152159,295.8006591796875,292.5514221191406,2020/08/30
172,0.17807361483573914,0.15749765932559967,0.13159996271133423,0.11800473928451538,0.18154244124889374,0.08928458392620087,0.060801420360803604,0.12675221264362335,0.026414789259433746,284.4387512207031,280.54217529296875,2018/06/22
173,0.11517363041639328,0.09262938797473907,0.07026513665914536,0.05397568643093109,0.10000914335250854,0.0892769992351532,0.0520857498049736,0.06324537098407745,0.0022724191658198833,291.20831298828125,289.53387451171875,2015/04/27
174,0.19044199585914612,0.17259149253368378,0.14906823635101318,0.13494113087654114,0.17550452053546906,0.15290115773677826,0.12541355192661285,0.14582666754722595,0.0015331687172874808,293.1045837402344,289.78955078125,2015/07/16
175,0.5005956888198853,0.502997100353241,0.4500789940357208,0.4470699727535248,0.4790407419204712,0.23033419251441956,0.2316361665725708,0.49697908759117126,0.18621164560317993,241.2468719482422,243.47634887695312,2019/10/15
176,0.1374245136976242,0.11509168148040771,0.09144388884305954,0.07650503516197205,0.13539817929267883,0.08387745916843414,0.04309201240539551,0.08480440080165863,0.0010778350988402963,294.58953857421875,290.757080078125,2017/06/19
177,0.13113494217395782,0.10668054968118668,0.084105484187603,0.0677948147058487,0.12804915010929108,0.07113583385944366,0.037052810192108154,0.07610096037387848,0.0007192422635853291,294.77105712890625,291.4772033691406,2017/08/22
178,0.12412867695093155,0.10126060247421265,0.07697268575429916,0.06210736185312271,0.12277337163686752,0.07600460946559906,0.042035944759845734,0.07152995467185974,0.005829955916851759,297.3927001953125,294.5363464355469,2018/06/06
179,0.11452830582857132,0.0901421383023262,0.0696914866566658,0.05031842738389969,0.14453664422035217,0.06357737630605698,0.029539819806814194,0.06292145699262619,0.0010775780538097024,297.95196533203125,295.32147216796875,2013/08/27
180,0.13729751110076904,0.11434295028448105,0.09637477248907089,0.08111471682786942,0.13532015681266785,0.07567697763442993,0.03883791342377663,0.08880922198295593,0.00045134944957681,296.3893737792969,293.47259521484375,2016/06/16
181,0.1310315728187561,0.1043321043252945,0.07358726859092712,0.05937066674232483,0.10876275599002838,0.09874563664197922,0.053938306868076324,0.06834754347801208,0.001194340642541647,282.1775817871094,281.6582946777344,2019/01/16
182,0.11953210085630417,0.09699928760528564,0.07627756893634796,0.061012644320726395,0.09208346158266068,0.0766303762793541,0.0390443280339241,0.0696447342634201,0.0011289879912510514,294.6656188964844,291.49774169921875,2019/08/28
183,0.16850432753562927,0.1494223028421402,0.12377390265464783,0.10037189722061157,0.16692444682121277,0.07524189352989197,0.039472367614507675,0.1170840933918953,0.013132767751812935,288.5374450683594,285.3089294433594,2020/09/15
184,0.13043777644634247,0.10620079189538956,0.08412741124629974,0.06778528541326523,0.12785986065864563,0.0665653795003891,0.035538364201784134,0.07719927281141281,0.000667490647174418,294.6925964355469,291.4420471191406,2017/08/22
185,0.13894042372703552,0.11339953541755676,0.08674494922161102,0.06877724081277847,0.1062965989112854,0.08674494922161102,0.04237014427781105,0.08050822466611862,0.0007177136722020805,296.3289489746094,293.22698974609375,2019/09/13
186,0.2088112086057663,0.18614277243614197,0.16680921614170074,0.1530119776725769,0.18947765231132507,0.17417645454406738,0.15159519016742706,0.15192215144634247,0.008108322508633137,278.31988525390625,275.3211669921875,2019/07/11
187,0.12066026031970978,0.09935490787029266,0.08260497450828552,0.06737351417541504,0.13988648355007172,0.08774442225694656,0.047726795077323914,0.07692821323871613,0.0008877184591256082,290.8688049316406,289.4773254394531,2016/04/13
